scenario,sentence,correct,predicted,error,abs_error,squared_error,ood_type
1. Fully in-distribution,What is forty-two + forty-six =,88,77.8719482421875,-10.1280517578125,10.1280517578125,102.57743240892887,In-distribution
1. Fully in-distribution,Hey eleven plus forty-two =,53,54.82518005371094,1.8251800537109375,1.8251800537109375,3.3312822284642607,In-distribution
1. Fully in-distribution,Question: fifteen added to thirty-one =,46,46.144474029541016,0.14447402954101562,0.14447402954101562,0.020872745211818255,In-distribution
1. Fully in-distribution,Question: eight + nineteen =,27,27.660133361816406,0.6601333618164062,0.6601333618164062,0.4357760553830303,In-distribution
1. Fully in-distribution,Question: thirty-eight and six =,44,41.780242919921875,-2.219757080078125,2.219757080078125,4.927321494556963,In-distribution
1. Fully in-distribution,Hey nine - forty-three =,-34,-33.206790924072266,0.7932090759277344,0.7932090759277344,0.6291806381341303,In-distribution
1. Fully in-distribution,Question: twenty-nine and twenty-two =,51,48.61783218383789,-2.3821678161621094,2.3821678161621094,5.674723504358553,In-distribution
1. Fully in-distribution,Question: thirty-seven added to six =,43,38.06064224243164,-4.939357757568359,4.939357757568359,24.39725505725073,In-distribution
1. Fully in-distribution,What is twenty-four plus five =,29,27.23955535888672,-1.7604446411132812,1.7604446411132812,3.0991653344244696,In-distribution
1. Fully in-distribution,Hey thirty-seven minus thirty-seven =,0,-0.7101117372512817,-0.7101117372512817,0.7101117372512817,0.5042586793820334,In-distribution
1. Fully in-distribution,Question: thirty-one + thirty-nine =,70,71.35334014892578,1.3533401489257812,1.3533401489257812,1.8315295586944558,In-distribution
1. Fully in-distribution,What is thirty-three - thirteen =,20,16.774898529052734,-3.2251014709472656,3.2251014709472656,10.401279497906216,In-distribution
1. Fully in-distribution,What is thirty-five added to thirty-seven =,72,74.33550262451172,2.3355026245117188,2.3355026245117188,5.454572509101126,In-distribution
1. Fully in-distribution,Hey thirty-eight - twenty-four =,14,13.347166061401367,-0.6528339385986328,0.6528339385986328,0.4261921513862035,In-distribution
1. Fully in-distribution,Question: eleven + thirty-nine =,50,47.47954177856445,-2.520458221435547,2.520458221435547,6.35270964600204,In-distribution
1. Fully in-distribution,Hey thirty-five added to nineteen =,54,52.816680908203125,-1.183319091796875,1.183319091796875,1.400244073010981,In-distribution
1. Fully in-distribution,What is thirty-six and twenty =,56,55.87278747558594,-0.1272125244140625,0.1272125244140625,0.016183026367798448,In-distribution
1. Fully in-distribution,What is forty-eight - twenty-five =,23,20.47160530090332,-2.5283946990966797,2.5283946990966797,6.392779754420189,In-distribution
1. Fully in-distribution,What is thirty-four minus thirty-one =,3,-0.5444965362548828,-3.544496536254883,3.544496536254883,12.563455695522862,In-distribution
1. Fully in-distribution,What is five + thirty-one =,36,36.76507568359375,0.76507568359375,0.76507568359375,0.5853408016264439,In-distribution
2. Novel distractor (similar style),Tell me: twelve + eleven =,23,22.19257926940918,-0.8074207305908203,0.8074207305908203,0.651928236187814,Type (a): Distractor OOD
2. Novel distractor (similar style),Tell me: thirteen - six =,7,8.430377006530762,1.4303770065307617,1.4303770065307617,2.0459783808119028,Type (a): Distractor OOD
2. Novel distractor (similar style),Calculate six added to ten =,16,10.381263732910156,-5.618736267089844,5.618736267089844,31.570197239110712,Type (a): Distractor OOD
2. Novel distractor (similar style),Calculate thirty-seven and zero =,37,35.030494689941406,-1.9695053100585938,1.9695053100585938,3.8789511663489975,Type (a): Distractor OOD
2. Novel distractor (similar style),Answer this: seven + forty-three =,50,52.29726028442383,2.297260284423828,2.297260284423828,5.277404814391048,Type (a): Distractor OOD
2. Novel distractor (similar style),Tell me: twenty-six plus forty-three =,69,69.69453430175781,0.6945343017578125,0.6945343017578125,0.48237789631821215,Type (a): Distractor OOD
2. Novel distractor (similar style),Calculate forty-eight - one =,47,40.22129821777344,-6.7787017822265625,6.7787017822265625,45.950797852361575,Type (a): Distractor OOD
2. Novel distractor (similar style),Answer this: thirty-seven minus five =,32,31.365859985351562,-0.6341400146484375,0.6341400146484375,0.4021335581783205,Type (a): Distractor OOD
2. Novel distractor (similar style),Answer this: ten and twenty-eight =,38,39.153648376464844,1.1536483764648438,1.1536483764648438,1.3309045765199699,Type (a): Distractor OOD
2. Novel distractor (similar style),Answer this: zero and forty-one =,41,41.016693115234375,0.016693115234375,0.016693115234375,0.0002786600962281227,Type (a): Distractor OOD
2. Novel distractor (similar style),Answer this: forty-nine minus twenty-eight =,21,22.014162063598633,1.0141620635986328,1.0141620635986328,1.0285246912426373,Type (a): Distractor OOD
2. Novel distractor (similar style),Answer this: zero - eleven =,-11,-10.604135513305664,0.39586448669433594,0.39586448669433594,0.15670869182577007,Type (a): Distractor OOD
2. Novel distractor (similar style),Tell me: ten plus eighteen =,28,25.69551658630371,-2.304483413696289,2.304483413696289,5.310643804001302,Type (a): Distractor OOD
3. Very different distractor,"n a galaxy far far away, someone asked: twenty-three and eight =",31,26.3603515625,-4.6396484375,4.6396484375,21.52633762359619,Type (a): Distractor OOD
3. Very different distractor," a galaxy far far away, someone asked: forty-five + forty-five =",90,78.0881118774414,-11.911888122558594,11.911888122558594,141.8930786443525,Type (a): Distractor OOD
3. Very different distractor,venty-three characters including spaces. forty-two minus three =,39,38.281497955322266,-0.7185020446777344,0.7185020446777344,0.516245188206085,Type (a): Distractor OOD
3. Very different distractor," a galaxy far far away, someone asked: forty-nine plus sixteen =",65,61.40184020996094,-3.5981597900390625,3.5981597900390625,12.94675387465395,Type (a): Distractor OOD
3. Very different distractor, exactly seventy-three characters including spaces. six - five =,1,-3.8259682655334473,-4.825968265533447,4.825968265533447,23.28996969993591,Type (a): Distractor OOD
3. Very different distractor,ty-three characters including spaces. forty-one and twenty-two =,63,66.5135726928711,3.5135726928710938,3.5135726928710938,12.34519306808943,Type (a): Distractor OOD
4. First number OOD (50-60),Hey fifty plus one =,51,29.304649353027344,-21.695350646972656,21.695350646972656,470.68823969509685,Type (b): Number OOD
4. First number OOD (50-60),Hey fifty-one and one =,52,36.432437896728516,-15.567562103271484,15.567562103271484,242.34898983921448,Type (b): Number OOD
4. First number OOD (50-60),Hey fifty-two plus six =,58,36.93547058105469,-21.064529418945312,21.064529418945312,443.71439964161254,Type (b): Number OOD
4. First number OOD (50-60),What is fifty-three added to fifteen =,68,49.65700912475586,-18.34299087524414,18.34299087524414,336.4653142492898,Type (b): Number OOD
4. First number OOD (50-60),Question: fifty-four added to fourteen =,68,48.347434997558594,-19.652565002441406,19.652565002441406,386.2233111751848,Type (b): Number OOD
